
Host: adabbott

JK: (A|mn)                  :      0.167u      0.000s      0.137w     37 calls
JK: (A|Q)^-1/2              :      0.583u      0.000s      0.301w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.000u      0.000s      0.023w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.183u      0.050s      1.336w     37 calls
| SAD Guess                 :      2.150u      0.017s      1.282w     37 calls
HF: Form G                  :      0.083u      0.000s      0.047w    582 calls
| JK: D                     :      0.000u      0.000s      0.001w    582 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    582 calls
| JK: JK                    :      0.067u      0.000s      0.041w    582 calls
| | JK: J                   :      0.000u      0.000s      0.005w    582 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    582 calls
| | | JK: J2                :      0.000u      0.000s      0.001w    582 calls
| | JK: K                   :      0.050u      0.000s      0.032w    582 calls
| | | JK: K1                :      0.050u      0.000s      0.025w    582 calls
| | | JK: K2                :      0.000u      0.000s      0.006w    582 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    582 calls
HF: Form F                  :      0.000u      0.000s      0.001w    582 calls
HF: DIIS                    :      0.100u      0.017s      0.042w    582 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.011w    545 calls
| DIISManager::extrapolate  :      0.083u      0.017s      0.025w    508 calls
| | DIISManager::extrapolate: bMatrix setup:      0.050u      0.017s      0.010w    508 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.033u      0.000s      0.008w    508 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.006w    508 calls
HF: Form C                  :      0.033u      0.000s      0.014w    582 calls
HF: Form D                  :      0.017u      0.000s      0.001w    582 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.617u      0.017s      0.401w     37 calls
| DFMP2 (A|mn)              :      0.033u      0.000s      0.057w     37 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     37 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.533u      0.000s      0.274w     37 calls
| DFMP2 Metric              :      0.533u      0.000s      0.265w     37 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.003w     37 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.017u      0.000s      0.011w     37 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     74 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:06:34 2018
Timers Off: Thu Sep  6 12:06:42 2018

Wall Time:        8.01 seconds

JK: (A|mn)                  :      0.233u      0.000s      0.138w     37 calls
JK: (A|Q)^-1/2              :      0.517u      0.000s      0.302w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.033u      0.033s      0.026w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.150u      0.017s      1.336w     37 calls
SAD Guess                   :      2.083u      0.017s      1.282w     37 calls
HF: Form G                  :      0.033u      0.033s      0.046w    572 calls
JK: D                       :      0.000u      0.000s      0.001w    572 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    572 calls
JK: JK                      :      0.033u      0.033s      0.040w    572 calls
JK: J                       :      0.000u      0.000s      0.005w    572 calls
JK: J1                      :      0.000u      0.000s      0.002w    572 calls
JK: J2                      :      0.000u      0.000s      0.001w    572 calls
JK: K                       :      0.017u      0.017s      0.031w    572 calls
JK: K1                      :      0.017u      0.017s      0.025w    572 calls
JK: K2                      :      0.000u      0.000s      0.005w    572 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    572 calls
HF: Form F                  :      0.000u      0.000s      0.001w    572 calls
HF: DIIS                    :      0.033u      0.017s      0.041w    572 calls
DIISManager::add_entry      :      0.000u      0.000s      0.011w    535 calls
DIISManager::extrapolate    :      0.033u      0.017s      0.025w    498 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.009w    498 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.008w    498 calls
DIISManager::extrapolate: form new data:      0.017u      0.017s      0.006w    498 calls
HF: Form C                  :      0.033u      0.000s      0.013w    572 calls
HF: Form D                  :      0.000u      0.000s      0.001w    572 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.700u      0.000s      0.444w     37 calls
DFMP2 (A|mn)                :      0.117u      0.000s      0.057w     37 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     37 calls
DFMP2 (A|mi)C_na            :      0.017u      0.000s      0.001w     37 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.450u      0.017s      0.289w     37 calls
DFMP2 Metric                :      0.417u      0.017s      0.278w     37 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.003w     37 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.017u      0.000s      0.012w     37 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     74 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.233u      0.000s      0.138w     37 calls
JK: (A|Q)^-1/2              :      0.517u      0.000s      0.302w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.033u      0.033s      0.026w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.150u      0.017s      1.336w     37 calls
| SAD Guess                 :      2.083u      0.017s      1.282w     37 calls
HF: Form G                  :      0.033u      0.033s      0.046w    572 calls
| JK: D                     :      0.000u      0.000s      0.001w    572 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    572 calls
| JK: JK                    :      0.033u      0.033s      0.040w    572 calls
| | JK: J                   :      0.000u      0.000s      0.005w    572 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    572 calls
| | | JK: J2                :      0.000u      0.000s      0.001w    572 calls
| | JK: K                   :      0.017u      0.017s      0.031w    572 calls
| | | JK: K1                :      0.017u      0.017s      0.025w    572 calls
| | | JK: K2                :      0.000u      0.000s      0.005w    572 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    572 calls
HF: Form F                  :      0.000u      0.000s      0.001w    572 calls
HF: DIIS                    :      0.033u      0.017s      0.041w    572 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.011w    535 calls
| DIISManager::extrapolate  :      0.033u      0.017s      0.025w    498 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.009w    498 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.008w    498 calls
| | DIISManager::extrapolate: form new data:      0.017u      0.017s      0.006w    498 calls
HF: Form C                  :      0.033u      0.000s      0.013w    572 calls
HF: Form D                  :      0.000u      0.000s      0.001w    572 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.700u      0.000s      0.444w     37 calls
| DFMP2 (A|mn)              :      0.117u      0.000s      0.057w     37 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     37 calls
| DFMP2 (A|mi)C_na          :      0.017u      0.000s      0.001w     37 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.450u      0.017s      0.289w     37 calls
| DFMP2 Metric              :      0.417u      0.017s      0.278w     37 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.003w     37 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.017u      0.000s      0.012w     37 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     74 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:06:55 2018
Timers Off: Thu Sep  6 12:07:02 2018

Wall Time:        7.88 seconds

JK: (A|mn)                  :      0.183u      0.000s      0.135w     37 calls
JK: (A|Q)^-1/2              :      0.483u      0.000s      0.299w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.017u      0.000s      0.026w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.250u      0.017s      1.338w     37 calls
SAD Guess                   :      2.133u      0.017s      1.284w     37 calls
HF: Form G                  :      0.083u      0.000s      0.048w    591 calls
JK: D                       :      0.000u      0.000s      0.001w    591 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    591 calls
JK: JK                      :      0.083u      0.000s      0.042w    591 calls
JK: J                       :      0.000u      0.000s      0.005w    591 calls
JK: J1                      :      0.000u      0.000s      0.002w    591 calls
JK: J2                      :      0.000u      0.000s      0.001w    591 calls
JK: K                       :      0.083u      0.000s      0.033w    591 calls
JK: K1                      :      0.050u      0.000s      0.026w    591 calls
JK: K2                      :      0.033u      0.000s      0.006w    591 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    591 calls
HF: Form F                  :      0.000u      0.000s      0.001w    591 calls
HF: DIIS                    :      0.033u      0.000s      0.042w    591 calls
DIISManager::add_entry      :      0.000u      0.000s      0.012w    554 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.026w    517 calls
DIISManager::extrapolate: bMatrix setup:      0.017u      0.000s      0.010w    517 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.008w    517 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.006w    517 calls
HF: Form C                  :      0.017u      0.000s      0.014w    591 calls
HF: Form D                  :      0.000u      0.000s      0.001w    591 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.700u      0.000s      0.401w     37 calls
DFMP2 (A|mn)                :      0.183u      0.000s      0.057w     37 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     37 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.333u      0.000s      0.274w     37 calls
DFMP2 Metric                :      0.333u      0.000s      0.265w     37 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.003w     37 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.017u      0.000s      0.016w     37 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     74 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.183u      0.000s      0.135w     37 calls
JK: (A|Q)^-1/2              :      0.483u      0.000s      0.299w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.017u      0.000s      0.026w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.250u      0.017s      1.338w     37 calls
| SAD Guess                 :      2.133u      0.017s      1.284w     37 calls
HF: Form G                  :      0.083u      0.000s      0.048w    591 calls
| JK: D                     :      0.000u      0.000s      0.001w    591 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    591 calls
| JK: JK                    :      0.083u      0.000s      0.042w    591 calls
| | JK: J                   :      0.000u      0.000s      0.005w    591 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    591 calls
| | | JK: J2                :      0.000u      0.000s      0.001w    591 calls
| | JK: K                   :      0.083u      0.000s      0.033w    591 calls
| | | JK: K1                :      0.050u      0.000s      0.026w    591 calls
| | | JK: K2                :      0.033u      0.000s      0.006w    591 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    591 calls
HF: Form F                  :      0.000u      0.000s      0.001w    591 calls
HF: DIIS                    :      0.033u      0.000s      0.042w    591 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.012w    554 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.026w    517 calls
| | DIISManager::extrapolate: bMatrix setup:      0.017u      0.000s      0.010w    517 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.008w    517 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.006w    517 calls
HF: Form C                  :      0.017u      0.000s      0.014w    591 calls
HF: Form D                  :      0.000u      0.000s      0.001w    591 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.700u      0.000s      0.401w     37 calls
| DFMP2 (A|mn)              :      0.183u      0.000s      0.057w     37 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     37 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.333u      0.000s      0.274w     37 calls
| DFMP2 Metric              :      0.333u      0.000s      0.265w     37 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.003w     37 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.017u      0.000s      0.016w     37 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     74 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:07:37 2018
Timers Off: Thu Sep  6 12:07:40 2018

Wall Time:        3.62 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.050w     13 calls
JK: (A|Q)^-1/2              :      0.200u      0.000s      0.108w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.063w     13 calls
HF: Form S/X                :      0.017u      0.000s      0.001w     13 calls
HF: Guess                   :      0.817u      0.017s      0.503w     13 calls
SAD Guess                   :      0.817u      0.000s      0.480w     13 calls
HF: Form G                  :      0.017u      0.000s      0.017w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.017u      0.000s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.017u      0.000s      0.011w    203 calls
JK: K1                      :      0.017u      0.000s      0.009w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.050u      0.017s      0.015w    203 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.017u      0.017s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.017u      0.017s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.143w     13 calls
DFMP2 (A|mn)                :      0.050u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.167u      0.000s      0.097w     13 calls
DFMP2 Metric                :      0.167u      0.000s      0.094w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.001w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.050w     13 calls
JK: (A|Q)^-1/2              :      0.200u      0.000s      0.108w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.063w     13 calls
HF: Form S/X                :      0.017u      0.000s      0.001w     13 calls
HF: Guess                   :      0.817u      0.017s      0.503w     13 calls
| SAD Guess                 :      0.817u      0.000s      0.480w     13 calls
HF: Form G                  :      0.017u      0.000s      0.017w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.017u      0.000s      0.014w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.017u      0.000s      0.011w    203 calls
| | | JK: K1                :      0.017u      0.000s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.050u      0.017s      0.015w    203 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.017u      0.017s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.017u      0.017s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.143w     13 calls
| DFMP2 (A|mn)              :      0.050u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.167u      0.000s      0.097w     13 calls
| DFMP2 Metric              :      0.167u      0.000s      0.094w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.001w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.004w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:07:56 2018
Timers Off: Thu Sep  6 12:08:00 2018

Wall Time:        3.75 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.150u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.850u      0.000s      0.471w     13 calls
SAD Guess                   :      0.800u      0.000s      0.452w     13 calls
HF: Form G                  :      0.000u      0.000s      0.016w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.000u      0.000s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.000u      0.000s      0.011w    203 calls
JK: K1                      :      0.000u      0.000s      0.009w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.000u      0.000s      0.015w    203 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.179w     13 calls
DFMP2 (A|mn)                :      0.050u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.000s      0.114w     13 calls
DFMP2 Metric                :      0.133u      0.000s      0.094w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.070w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.150u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.000u      0.000s      0.010w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.850u      0.000s      0.471w     13 calls
| SAD Guess                 :      0.800u      0.000s      0.452w     13 calls
HF: Form G                  :      0.000u      0.000s      0.016w    203 calls
| JK: D                     :      0.000u      0.000s      0.000w    203 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    203 calls
| JK: JK                    :      0.000u      0.000s      0.014w    203 calls
| | JK: J                   :      0.000u      0.000s      0.002w    203 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    203 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    203 calls
| | JK: K                   :      0.000u      0.000s      0.011w    203 calls
| | | JK: K1                :      0.000u      0.000s      0.009w    203 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    203 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.000u      0.000s      0.015w    203 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w    190 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.009w    177 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.250u      0.000s      0.179w     13 calls
| DFMP2 (A|mn)              :      0.050u      0.000s      0.020w     13 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.000s      0.114w     13 calls
| DFMP2 Metric              :      0.133u      0.000s      0.094w     13 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w     13 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w     13 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.070w     13 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     26 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 12:08:22 2018
Timers Off: Thu Sep  6 12:08:25 2018

Wall Time:        3.49 seconds

JK: (A|mn)                  :      0.067u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.167u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.017u      0.000s      0.008w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.800u      0.000s      0.471w     13 calls
SAD Guess                   :      0.767u      0.000s      0.452w     13 calls
HF: Form G                  :      0.017u      0.000s      0.017w    203 calls
JK: D                       :      0.000u      0.000s      0.000w    203 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    203 calls
JK: JK                      :      0.000u      0.000s      0.014w    203 calls
JK: J                       :      0.000u      0.000s      0.002w    203 calls
JK: J1                      :      0.000u      0.000s      0.001w    203 calls
JK: J2                      :      0.000u      0.000s      0.000w    203 calls
JK: K                       :      0.000u      0.000s      0.011w    203 calls
JK: K1                      :      0.000u      0.000s      0.009w    203 calls
JK: K2                      :      0.000u      0.000s      0.002w    203 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    203 calls
HF: Form F                  :      0.000u      0.000s      0.000w    203 calls
HF: DIIS                    :      0.017u      0.000s      0.015w    203 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w    190 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.009w    177 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.003w    177 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w    177 calls
HF: Form C                  :      0.000u      0.000s      0.005w    203 calls
HF: Form D                  :      0.000u      0.000s      0.000w    203 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia                   :      0.233u      0.000s      0.141w     13 calls
DFMP2 (A|mn)                :      0.067u      0.000s      0.020w     13 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     13 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w     13 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia                   :      0.133u      0.000s      0.096w     13 calls
DFMP2 Metric                :      0.133u      0.000s      0.092w     13 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.001w     13 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w     13 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w     13 calls
DFMP2 Energy                :      0.000u      0.000s      0.005w     13 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     26 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.067u      0.000s      0.047w     13 calls
JK: (A|Q)^-1/2              :      0.167u      0.000s      0.105w     13 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     13 calls
HF: Form H                  :      0.017u      0.000s      0.008w     13 calls
HF: Form S/X                :      0.000u      0.000s      0.001w     13 calls
HF: Guess                   :      0.800u      0.000s      0.471w     13 calls
| SAD Guess                 :      0.767u      0.000s      0.452w     13 calls
